SM20_micro003,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0003375614290031007,-0.000506342143504651,-0.000506342143504651,-0.0006751228580062014,-0.0008439035725077517,-0.0011814650015108522,-0.001519026430513953,-0.0018565878595170537,-0.0023629300030217045,-0.003038052861027906,-0.0038819564335356577,-0.00506342143504651,-0.006413667151058912,-0.008270255010575966,-0.010633185013597671,-0.013502457160124028,-0.017215632879158133,-0.02194149288520154,-0.028017598607257357,-0.03561273075982712,-0.04523323148641549,-0.05755422364502866,-0.07308204937917129,-0.09249183154684959,-0.11679625443507283,-0.14700800233085035,-0.18430854023569296,-0.23021689458011463,-0.28591453036562625,-0.35292047402274174,-0.4324161905529719,-0.5257519256723293,-0.6336028022388199,-0.756306381681447,-0.8942002254292137,-1.0466092106241136,-1.2126894336936391,-1.391428210350781,-1.5814752948795268,-1.781311660849362,-1.9895870625442753,-2.205120034962755,-2.426560332388789,-2.652726489820867,-2.8829433844009813,-3.116535893271127,-3.352491332144294,-3.5904721395914803,-3.8301407541836814,-4.071159614491895,-4.313191159087118,-4.555897826540348,,,,,,,,,,,,,,,,,,,,,
SM20_micro004,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-4.556235387969351,-4.313528720516121,-4.071497175920899,-3.8304783156126847,-3.590809701020483,-3.3528288935732973,-3.11687345470013,-2.883280945829984,-2.6530640512498698,-2.426897893817792,-2.205457596391758,-1.9899246239732784,-1.7816492222783655,-1.5818128563085299,-1.391765771779784,-1.2130269951226422,-1.046777991338615,-0.8943690061437153,-0.7564751623959486,-0.6337715829533215,-0.5257519256723293,-0.4325849712674735,-0.35292047402274174,-0.28591453036562625,-0.23021689458011463,-0.1844773209501945,-0.14700800233085035,-0.11679625443507283,-0.09249183154684959,-0.07308204937917129,-0.05755422364502866,-0.04540201220091704,-0.03561273075982712,-0.028017598607257357,-0.02194149288520154,-0.017215632879158133,-0.013502457160124028,-0.010633185013597671,-0.008270255010575966,-0.006413667151058912,-0.00506342143504651,-0.0038819564335356577,-0.003038052861027906,-0.0023629300030217045,-0.0018565878595170537,-0.001519026430513953,-0.0011814650015108522,-0.0008439035725077517,-0.0006751228580062014,,,,,,,,,,
SM21_micro001,,,,,,,,,,,-0.11612113157706663,-0.1434636073263178,-0.17738853094112939,-0.21907736742301231,-0.2700491432024805,-0.33148532328104485,-0.397478582651151,-0.4849069927629541,-0.5865129828928873,-0.7029716758989571,-0.8346206332101663,-0.9809535126830106,-1.141463972173985,-1.31513932739608,-1.5004605519187824,-1.6964149614550825,-1.9013147488599647,-2.113978449131918,-2.33305581655493,-2.5573653861274908,-2.7860632542770913,-3.0183055174312248,-3.2532482720173825,-3.490553956606562,-3.729547448340758,-3.9700599665054668,-4.2115851689571855,-4.454123055695913,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SM21_micro012,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-4.376146365596197,-4.133946040286473,,,,,,,,,,
SM21_micro020,,,,,,,,,,,-2.307907490094199,-2.089505245529193,-1.8776854488297474,-1.6736295649973731,-1.478856620462584,-1.2947168609413926,-1.1149653999972415,-0.9566490897947872,-0.8125103596104633,-0.6833931130167773,-0.5692973500137293,-0.4698855091723161,-0.3846512483490332,-0.3125818832568712,-0.2523271681798177,-0.2025368574018604,-0.1616919244924852,-0.12861090445018136,-0.10211233227343795,-0.08067718153174107,-0.06363032936708447,-0.05012787220696045,-0.03949468719336278,-0.03088687075378371,-0.024304422888223248,-0.019072220738675188,-0.01485270287613643,-0.011645869300606973,-0.00911415858308372,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0003375614290031007,-0.0003375614290031007,-0.000506342143504651,-0.0006751228580062014,-0.0008439035725077517,-0.001012684287009302,-0.0013502457160124027,-0.0018565878595170537,-0.0021941492885201542,-0.0028692721465263553,-0.0037131757190341074,-0.004725860006043409,-0.006076105722055812,-0.007763912867071315,-0.009958062155591469,-0.012658553587616275,-0.01620294859214883,,,,,,,,,,
SM21_micro024,,,,,,,,,,,-4.587966162295643,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SM22_micro001,,,,,,,,,,,-0.83175136106364,-0.700777526610437,-0.5849939564623735,-0.4840630891904463,-0.3973098019366495,-0.7163053523445796,-0.6005217821965161,-0.49959091492458896,-0.1702997409320643,-0.13688115946075732,-0.1100450258550108,-0.08894743654231702,-0.0724069265211651,-0.059748372933548816,-0.05046543363596355,-0.04371420505590153,-0.03949468719336278,-0.03763809933384572,-0.03763809933384572,-0.039832248622365875,-0.04422054719940619,-0.0509717757794682,-0.06059227650605657,-0.07341961080817438,-0.09012890154382788,-0.11173283300002632,-0.1389065280347759,-0.17283145164958755,-0.21485784956047357,-0.2661671867689449,-0.3284472704200169,-0.1669241266420333,-0.20878174383841777,-0.2599223003323875,-0.3218648225544565,-0.39562199479163396,-0.4827128434744339,-0.5841500528898658,-0.7002711844669323,-0.8315825803491386,-0.9775778983929796,-1.137750796454951,-1.3110885902480431,-1.4964098147707454,-1.692026662878042,-1.8967576695684225,-2.1092525891258744,-2.328161175834385,-2.5524707454069455,-2.7809998328420447,-3.013073315281676,-3.248016069867835,-3.485321754457014,-3.7243152461912095,-3.9646589836414177,-4.206184186093136,-4.448722072831864,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SM22_micro002,,,,,,,,,,,-0.5736856485907695,-0.6884565344518238,-0.818248903903516,-0.9628939762313447,-1.121885409291805,-0.6889628765953285,-0.8189240267615222,-0.9635690990893507,-1.8776854488297474,-2.0900115876726977,-2.3089201743812087,-2.533567305382772,-2.7627715156758774,-2.9956889016880166,-3.232150682704689,-3.471144174438884,-3.7126693768906027,-3.9563887286308415,-4.202133448945099,-4.4500723185478765,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SM22_micro003,,,,,,,,,,,,,,,,,-4.553366115822825,-4.452435248550898,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SM22_micro004,,,,,,,,,,,,,,,,,,,,,,,,,,,-4.43302546638322,-4.185424158209445,-3.939679437895188,-3.696128866869451,-3.4547724451322335,-3.21594773411254,-2.9798235145248713,-2.747074909227233,-2.518039479648629,-2.2938986907905705,-2.075327665511063,-1.8636766495261188,-1.6599583271227476,-1.4655229440169615,-1.2820583073537763,-1.8726220273947007,-1.6687349242768281,-1.4742995411710422,-1.2903285623643521,-1.118509795001774,-0.9598559233703167,-0.8155484124714912,-0.6860936044488021,-0.571660280016751,-0.4719108777463348,-0.3865078362085503,-0.31410090968738513,-0.2535086331813286,-0.20354954168886968,-0.16253582806499298,-0.12928602730818756,-0.1026186744169426,-0.08101474296074417,-0.06396789079608758,-0.05046543363596355,-0.039663467907864326,-0.03105565146828526,-0.0244732036027248,-0.019072220738675188,-0.01502148359063798,-0.011814650015108523,-0.009282939297585268,-0.0072575707235666646,-0.005569763578551161,-0.0043882985770403084,-0.003375614290031007,-0.0027004914320248054,-0.0021941492885201542,-0.0016878071450155034,-0.0013502457160124027,-0.001012684287009302,-0.0008439035725077517,-0.0006751228580062014,-0.000506342143504651,-0.0003375614290031007,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,
SM23_micro007,,,,,,,,,,,-0.012320992158613174,-0.012827334302117825,-0.012827334302117825,-0.012827334302117825,-0.012827334302117825,-0.012827334302117825,-0.012827334302117825,-0.012827334302117825,-0.012827334302117825,-0.012827334302117825,-0.012827334302117825,-0.012827334302117825,-0.012827334302117825,-0.012827334302117825,-0.021266370027195343,-0.023629300030217047,-0.026667352891244955,-0.030549309324780612,-0.035275169330824016,-0.04152005576738138,-0.049283968634452696,-0.05924203079004416,-0.0717318036631589,-0.08742841011180306,-0.10734453442298601,-0.1321552994547139,-0.16287338949399607,-0.20101783097134643,-0.24760130817377432,-0.3041428475317937,-0.3721614754759185,-0.4530074377221611,-0.5399295056904595,-0.6499745315454704,-0.7748722602766176,-0.9147914725984029,-1.0692258263673213,-1.237162637296364,-1.4175892210985213,-1.6089865513432793,-1.8101731630291273,-2.0196300297255516,-2.236006905716539,-2.458122326000579,-2.6849636062906628,-2.915686843014282,-3.149448132598929,-3.3859099136156012,-3.6242282824917904,-3.8640656777984934,-4.105084538106707,-4.347284863416432,-4.590160311584162,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SM23_micro012,,,,,,,,,,,,,,,,,,,,,,,,,,-4.534800237227654,-4.292093569774425,-4.050230805893704,-3.8093807262999912,-3.5697121117077897,-3.331900084975105,-3.0961134268164394,-2.8628584793752965,-2.6329791462241854,-2.4071505502211106,-2.1862165949385814,-1.9711899646636062,-1.7635896858266993,-1.5645972234293717,-1.3755628231876351,-1.1978367308175026,-1.0327691920349864,-0.8741153204035292,-0.7384156259442827,-0.6175686343611727,-0.5119119070832022,-0.42043275982336187,-0.3427936311526487,-0.2774754946405487,-0.22329688528555108,-0.1787387766571418,-0.14245092303930848,-0.11308307871603873,-0.08945377868582167,-0.0707191193761496,-0.05569763578551161,-0.04388298577040308,-0.034431265758316267,-0.027004914320248055,-0.021266370027195343,-0.016709290735653484,-0.012996115016619375,-0.01012684287009302,-0.007932693581572866,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.003206833575529456,,,,,,,,,,
SM23_micro025,,,,,,,,,,,,-4.35690536414302,-4.35690536414302,-4.35690536414302,-4.35690536414302,-4.35690536414302,-4.35690536414302,-4.35690536414302,-4.35690536414302,-4.35690536414302,-4.35690536414302,-4.35690536414302,-4.35690536414302,-4.35690536414302,-4.365344399868097,-4.36770732987112,-4.370745382732148,-4.374458558451182,-4.379353199171726,-4.385598085608284,-4.393361998475355,-4.403320060630947,-4.415809833504061,-4.431506439952705,-4.451422564263888,-4.476064548581115,-4.506951419334898,-4.5449270800977475,-4.591679338014677,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SM24_micro006,,,,,,,,,,,,-4.380703444887739,-4.138503119578014,-3.8973154785552984,-3.6571405218195925,-3.418653372228902,-3.1820228104977284,-2.9477551787695764,-2.716694380616954,-2.4891779774688643,-2.266218653612316,-2.048997874048821,-1.8386971037798892,-1.6363290270925306,-1.4434126704172583,-1.2612982794700855,-1.0916736613960276,-0.9352139390530905,-0.7932693581572865,-0.6661774801376191,-0.5542758664230913,-0.4570581748701983,-0.3736805019064325,-0.3032989439592859,-0.24473203602724797,-0.19629197096530304,-0.1566285030574387,-0.12456016730214416,-0.09873671798340695,-0.07797669009971625,-0.06160496079306587,-0.04844006506194495,-0.038144441477350376,-0.029874186466774408,-0.023460519315715495,-0.018397097880668987,-0.014346360732631779,-0.011308307871603872,-0.008776597154080617,-0.006920009294563564,-0.005400982864049611,-0.004219517862538758,-0.003375614290031007,-0.0023629300030217045,-0.0018565878595170537,-0.0013502457160124027,-0.0011814650015108522,-0.0008439035725077517,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0003375614290031007,-0.0003375614290031007,-0.000506342143504651,-0.0006751228580062014,-0.0008439035725077517,-0.0011814650015108522,-0.0013502457160124027,-0.0018565878595170537,-0.0023629300030217045,-0.0028692721465263553,,,,,,,,,,
SM24_micro010,,,,,,,,,,,-0.1308050537387015,-0.13367432588522787,-0.13704994017525887,-0.1414382387522992,-0.1471767830453519,-0.154265573054417,-0.16337973163750072,-0.17485682022360613,-0.18937196167073947,-0.2076002788369069,-0.23055445600911775,-0.2589096160453782,-0.29418478537620224,-0.33756142900310065,-0.3903897926420859,-0.4540201220091704,-0.529971443534868,-0.6194252222206897,-0.7230565809246416,-0.8417094232192315,-0.9755525298189608,-1.1239107778658237,-1.2862778252163152,-1.4616409875834258,-1.6486500192511437,-1.8459546745034559,-2.052035926909849,-2.265712311468812,-2.4856335824643314,-2.7106182748948986,-2.9398224851880035,-3.17240230977114,-3.4078514065008028,-3.6453258718044843,-3.8846569249676826,-4.125169443132392,-4.366863426298612,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SM24_micro011,,,,,,,,,,,-2.1816595156470395,-2.1843600070790643,-2.187904402083597,-2.192292700660637,-2.1978624642391886,-2.205120034962755,-2.2142341935458387,-2.225711282131944,-2.2402264235790774,-2.258454740745245,-2.2812401372029543,-2.3097640779537163,-2.3450392472845403,-2.388247110196937,-2.441075473835922,-2.5048745839175086,-2.580825905443206,-2.6701109034145265,-2.7739110428329794,-2.8925638851275695,-3.026238211012797,-3.1745964590596603,-3.3371322871246534,-3.512495449491764,-3.6995044811594817,-3.8968091364117945,-4.102890388818187,-4.316397992662648,-4.536319263658168,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
